,id,time_spending,reasons_using,d_information,d_communication,d_new_friend,d_share,d_study,d_entainterment,number_friends,group_membership,SIU_INGroup,informational_use,SIU_1,SIU_2,SIU_3,entertainment_use,OEP_1,political_efficacy,OEP_2,OEP_3,OEP_4_Data,OEP_4,OFEP_1,OFEP_2,OFEP_3,OFEP_4,gender,age,barth_place,education,job,income,rural_urban_1,location,rural_urban_2,fav_party,OEPPP
78,79,3,"2, 5",0,1,0,0,1,0,1,"1, 2",2,3,4,1,1,2,1,1,3,1,1,1,0,0,0,1.0,0,19,13,4,1,1,1,13,1.0,1,0.3
79,80,2,5,0,0,0,0,1,0,2,3,1,4,4,1,5,1,2,2,5,5,3,1,1,1,1,1.0,1,22,7,4,7,3,3,1,2.0,3,0.65
80,81,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,1,"2, 3",2,3,2,2,2,4,4,1,3,3,2,1,0,0,0,,0,18,10,0,1,1,3,10,1.0,1,0.55
81,82,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,5,5,4,5,5,5,5,4,4,1,1,1,1,0,0.0,0,32,9,4,4,2,1,10,1.0,1,0.7000000000000001
82,83,2,"1, 2, 4, 5",1,1,0,1,1,0,3,2,1,5,4,1,5,1,4,5,5,5,2,1,1,0,0,1.0,0,28,7,5,5,2,4,7,4.0,1,0.75
83,84,2,"1, 2, 3, 5",1,1,1,0,1,0,4,"2, 4",2,4,4,4,5,1,4,4,4,5,"1, 3",2,1,0,0,,1,33,10,4,5,2,4,10,3.0,1,0.75
84,85,2,6,0,0,0,0,0,1,2,"1, 2, 3",3,1,2,2,1,5,3,1,1,1,2,1,0,0,0,,0,24,9,4,4,3,3,10,1.0,4,0.3
85,86,3,"1, 2, 5, 6",1,1,0,0,1,1,2,"1, 2, 3, 4",4,5,5,4,4,4,3,2,4,2,1,1,1,0,0,1.0,1,21,9,3,1,1,1,10,1.0,1,0.49999999999999994
86,87,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,3,"1, 2, 3, 4",4,4,5,4,5,5,5,5,5,5,1,1,0,0,0,,0,22,9,4,1,2,1,10,1.0,1,0.8
87,88,2,"1, 2, 4, 6",1,1,0,1,0,1,3,"1, 2, 3, 4",4,3,4,2,5,4,4,3,3,1,2,1,1,0,0,,0,24,5,4,1,1,3,5,2.0,1,0.44999999999999996
88,89,2,6,0,0,0,0,0,1,3,"1, 2",2,4,4,3,5,5,2,1,5,3,"1, 2",2,1,0,0,,0,21,13,4,1,2,1,13,1.0,4,0.6
89,90,2,"1, 2, 5",1,1,0,0,1,0,4,"1, 2, 3, 4",4,5,5,5,5,4,4,3,3,4,1,1,1,0,1,1.0,1,25,8,4,7,3,3,8,1.0,1,0.6000000000000001
90,91,3,"1, 2, 5",1,1,0,0,1,0,3,"1, 2, 3",3,4,5,3,4,3,3,4,4,3,2,1,1,0,0,0.0,0,37,9,5,5,2,3,8,1.0,1,0.55
91,92,3,"1, 2, 4, 6",1,1,0,1,0,1,2,"2, 3, 4",3,4,5,1,4,5,5,3,3,3,1,1,0,0,0,,0,23,1,4,1,1,3,1,1.0,1,0.6000000000000001
92,93,3,6,0,0,0,0,0,1,3,"2, 3, 4",3,3,4,4,5,5,4,4,5,5,1,1,0,0,0,1.0,0,25,1,4,4,2,1,10,1.0,1,0.75
93,94,3,4,0,0,0,1,0,0,3,2,1,4,3,2,4,5,1,2,4,2,1,1,0,0,0,,0,24,10,5,1,2,1,10,1.0,1,0.39999999999999997
94,95,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,5,4,2,4,4,2,4,4,4,1,1,1,0,0,1.0,1,27,10,4,7,2,1,10,1.0,1,0.55
95,96,3,"1, 2, 5",1,1,0,0,1,0,3,"1, 2, 3, 4",4,4,4,3,4,4,4,3,4,1,2,1,0,0,0,1.0,0,26,10,1,5,2,4,10,3.0,1,0.5
96,97,2,"1, 5, 6",1,0,0,0,1,1,3,"1, 2, 3, 4",4,4,4,1,4,5,4,1,3,1,1,1,0,0,0,,0,26,8,5,5,2,3,8,1.0,1,0.44999999999999996
97,98,3,"2, 3, 6",0,1,1,0,0,1,4,"2, 3",2,2,4,4,4,5,3,2,3,2,2,1,1,0,0,1.0,1,21,10,4,1,1,4,10,3.0,1,0.45
98,99,3,"2, 6",0,1,0,0,0,1,1,"1, 2, 3",3,4,4,2,3,2,2,2,2,2,2,1,0,0,0,0.0,0,25,7,5,5,2,3,7,2.0,1,0.35000000000000003
99,100,2,"1, 2, 5",1,1,0,0,1,0,3,"1, 2, 3",3,5,4,4,5,4,5,4,5,5,2,1,1,0,0,0.0,1,33,10,4,5,2,2,10,3.0,4,0.8
100,101,1,2,0,1,0,0,0,0,2,2,1,5,5,1,5,4,1,4,5,1,2,1,1,0,0,1.0,0,39,8,5,5,2,3,8,2.0,1,0.39999999999999997
101,102,3,"2, 5, 6",0,1,0,0,1,1,4,"1, 2",2,5,4,3,5,4,4,4,5,3,1,1,0,0,0,1.0,0,21,10,4,1,2,3,10,1.0,4,0.65
102,103,2,"1, 2, 5",1,1,0,0,1,0,2,2,1,4,4,2,5,1,1,2,1,1,1,1,0,0,0,,0,43,10,5,5,2,3,8,1.0,4,0.2
103,104,2,"1, 4, 5",1,0,0,1,1,0,2,"1, 3",2,4,4,4,5,2,4,4,4,4,3,1,0,0,0,1.0,1,23,10,4,7,2,1,10,1.0,1,0.6500000000000001
104,105,2,6,0,0,0,0,0,1,2,"1, 2, 3",3,3,3,3,3,4,4,1,1,1,1,1,0,0,0,0.0,1,35,10,5,7,4,1,10,1.0,1,0.35
105,106,3,"1, 2, 4, 5",1,1,0,1,1,0,3,"1, 2, 3, 4",4,4,5,1,5,4,4,2,5,4,1,1,1,0,0,,0,24,10,4,5,2,2,10,1.0,1,0.7000000000000001
106,107,3,"1, 2, 6",1,1,0,0,0,1,1,"1, 2, 3",3,4,4,2,5,4,4,4,5,4,1,1,1,0,0,,0,20,13,0,1,1,3,13,1.0,1,0.7000000000000001
107,108,2,"5, 6",0,0,0,0,1,1,3,"1, 2, 3, 4",4,3,4,5,5,5,5,5,4,4,2,1,1,1,0,,1,21,10,4,4,2,3,10,1.0,1,0.7000000000000001
108,109,3,"1, 4, 5, 6",1,0,0,1,1,1,2,"2, 3",2,5,5,5,5,5,5,5,5,5,1,1,0,0,0,1.0,0,24,9,4,1,2,4,9,3.0,1,0.8
109,110,3,"1, 2, 4, 6",1,1,0,1,0,1,2,"2, 3, 4",3,4,3,3,5,5,3,3,4,3,1,1,1,0,1,1.0,0,23,8,4,1,1,4,8,3.0,1,0.55
110,111,1,1,1,0,0,0,0,0,1,4,1,5,5,1,3,1,5,5,5,5,2,1,0,0,0,0.0,1,46,10,3,7,1,3,10,1.0,1,0.8
111,112,3,"1, 4, 5, 6",1,0,0,1,1,1,1,"2, 3, 4",3,1,4,3,5,3,4,4,4,1,1,1,1,0,0,0.0,0,27,10,4,5,2,1,10,1.0,1,0.5
112,113,3,6,0,0,0,0,0,1,2,1,1,4,4,3,3,5,5,5,5,5,1,1,1,0,1,0.0,0,24,10,4,4,2,1,13,1.0,1,0.8
113,114,2,"1, 2, 3, 5",1,1,1,0,1,0,4,"1, 2, 4",3,3,5,4,4,4,4,4,3,3,3,1,1,0,0,1.0,0,24,9,4,5,2,4,9,3.0,1,0.55
114,115,3,6,0,0,0,0,0,1,4,2,1,4,4,2,5,5,5,5,5,4,2,1,1,0,0,0.0,0,23,10,4,5,2,1,10,1.0,1,0.75
115,116,2,"1, 2, 6",1,1,0,0,0,1,4,"1, 2, 3, 4",4,5,5,1,4,5,2,4,4,4,1,1,0,0,0,,1,31,9,5,5,2,2,10,1.0,2,0.55
116,117,2,"2, 6",0,1,0,0,0,1,4,"1, 2, 3",3,2,5,4,5,5,5,1,4,1,1,1,1,0,0,,0,23,10,4,4,2,1,13,1.0,1,0.55
117,118,3,"1, 4, 5, 6",1,0,0,1,1,1,3,"2, 3",2,3,3,2,2,5,4,1,4,1,2,1,0,0,0,0.0,1,17,12,0,1,1,3,12,1.0,4,0.5
118,119,2,"1, 2, 4, 5, 6",1,1,0,1,1,1,2,"1, 2, 3, 4",4,5,3,1,4,4,3,1,4,5,1,1,1,0,0,,0,20,7,0,1,1,3,10,1.0,1,0.65
119,120,3,"1, 2, 5",1,1,0,0,1,0,1,"1, 2, 3, 4",4,5,4,2,5,1,1,3,3,2,1,1,1,0,0,,0,22,10,4,1,1,1,10,1.0,1,0.35000000000000003
120,121,3,"1, 6",1,0,0,0,0,1,4,"2, 3, 4",3,5,4,3,4,5,5,3,4,4,2,1,0,0,0,1.0,0,24,9,0,1,2,3,9,1.0,1,0.7000000000000001
121,122,3,"1, 2, 3, 4, 5, 6",1,1,1,1,1,1,4,"1, 2",2,3,4,2,3,4,4,3,4,3,1,1,1,0,0,1.0,0,24,14,4,4,2,1,13,1.0,1,0.6000000000000001
122,123,3,"1, 2, 4, 5",1,1,0,1,1,0,3,"1, 2, 3, 4",4,4,4,3,5,5,5,4,5,5,1,1,0,1,1,1.0,0,27,9,5,5,2,3,9,1.0,1,0.8
123,124,2,"1, 2, 4, 6",1,1,0,1,0,1,3,"2, 3, 4",3,3,5,2,5,4,5,3,4,2,1,1,1,0,0,,0,22,10,4,1,2,2,10,1.0,1,0.6000000000000001
124,125,3,"2, 3, 4, 5",0,1,1,1,1,0,3,2,1,3,3,3,5,4,2,3,4,5,3,1,1,1,0,1.0,0,20,8,0,1,1,1,10,1.0,1,0.6000000000000001
125,126,2,4,0,0,0,1,0,0,2,1,1,5,5,1,5,4,5,4,2,4,2,1,1,0,0,,1,27,8,5,5,2,3,8,1.0,1,0.6000000000000001
126,127,3,5,0,0,0,0,1,0,1,2,1,4,1,4,5,4,5,1,4,1,2,1,0,0,0,1.0,0,30,13,4,4,2,1,13,3.0,1,0.55
127,128,2,"1, 4, 6",1,0,0,1,0,1,2,3,1,3,4,4,4,5,5,3,5,3,1,1,1,0,0,1.0,0,22,1,0,1,1,3,10,1.0,1,0.7000000000000001
128,129,2,5,0,0,0,0,1,0,2,2,1,3,4,3,2,3,4,4,4,4,2,1,1,0,0,1.0,1,24,10,5,3,1,4,10,3.0,1,0.6500000000000001
129,130,3,"1, 2, 4, 6",1,1,0,1,0,1,2,2,1,3,4,2,2,4,4,3,4,3,1,1,1,0,0,,0,24,11,4,4,2,3,11,1.0,1,0.6000000000000001
130,131,3,"2, 4, 5, 6",0,1,0,1,1,1,4,"1, 2, 3, 4",4,5,5,2,5,5,5,4,5,3,1,1,1,0,0,,0,23,7,4,5,2,1,13,1.0,1,0.7000000000000001
131,132,3,"2, 4",0,1,0,1,0,0,3,"1, 3",2,2,3,3,5,4,3,2,3,3,2,1,0,0,0,0.0,0,20,13,0,1,1,1,13,1.0,1,0.49999999999999994
132,133,3,"1, 6",1,0,0,0,0,1,2,"1, 4",2,5,5,4,4,5,5,3,4,4,1,1,1,0,0,,0,22,9,3,1,1,4,9,3.0,1,0.7000000000000001
133,134,2,"1, 2, 4, 5, 6",1,1,0,1,1,1,4,"1, 2, 3, 4",4,5,5,3,5,2,5,4,5,4,1,1,1,0,0,1.0,0,40,14,5,7,3,3,14,1.0,1,0.75
134,135,3,"1, 4, 5, 6",1,0,0,1,1,1,1,"1, 2",2,5,5,4,5,5,4,3,5,4,2,1,0,1,0,,0,24,10,4,1,1,3,10,1.0,1,0.7000000000000001
135,136,3,"1, 2, 4, 5, 6",1,1,0,1,1,1,4,"1, 2, 3, 4",4,4,5,1,5,5,5,4,5,4,1,1,0,0,0,,0,23,10,4,7,2,2,10,,1,0.75
136,137,2,"1, 2, 5, 6",1,1,0,0,1,1,4,"1, 2, 3, 4",4,3,5,1,3,4,4,3,3,1,2,1,1,0,0,,0,22,10,4,5,2,4,10,3.0,4,0.44999999999999996
